"","old","new"
"1","",""
"2","  # in Female Headed Household receiving assistance","  # in Female Headed Household receiving assistance"
"3","  #in Male Headed Household receiving seasonal assistance","  #in Male Headed Household receiving seasonal assistance"
"4"," # in Female Headed Household receiving assistance"," # in Female Headed Household receiving assistance"
"5"," # in Female Headed Household receiving HH Items"," # in Female Headed Household receiving HH Items"
"6"," # in Female Headed Household receiving replenishment of consumable HH items"," # in Female Headed Household receiving replenishment of consumable HH items"
"7"," # in Female Headed Household receiving seasonal assistance"," # in Female Headed Household receiving seasonal assistance"
"8"," # in Male Headed Household receiving assistance"," # in Male Headed Household receiving assistance"
"9"," # in Male Headed Household receiving HH Items"," # in Male Headed Household receiving HH Items"
"10"," # in Male Headed Household receiving replenishment of consumable HH items"," # in Male Headed Household receiving replenishment of consumable HH items"
"11"," # in Male Headed Household receiving seasonal assistance"," # in Male Headed Household receiving seasonal assistance"
"12"," # of people benefitting from the completion of housing units in unfinished buildings"," # of people benefitting from the completion of housing units in unfinished buildings"
"13"," # with access to secure, clean and culturally appropriate sanitation facilities"," # with access to secure, clean and culturally appropriate sanitation facilities"
"14","#   reached through targeted distribution of WASH NFI’s as per agreed minimum standards","#   reached through targeted distribution of WASH NFI’s as per agreed minimum standards"
"15","#  reached through hygiene messages and demonstrate knowledge of key hygiene practices","#  reached through hygiene messages and demonstrate knowledge of key hygiene practices"
"16","#  reached through targeted distribution of WASH NFI’s as per agreed minimum standards","#  reached through targeted distribution of WASH NFI’s as per agreed minimum standards"
"17","# accessing non-public KGs including Parent-Child Centres.","# accessing non-public KGs including Parent-Child Centres."
"18","# accessing PSS services (level 2 & 3)","# accessing PSS services (level 2 & 3)"
"19","# active community health volunteers","# active community health volunteers"
"20","# benefiting from alternative education service such as non-formal education","# benefiting from alternative education service such as non-formal education"
"21","# benefiting from basic learning (literacy and numeracy)","# benefiting from basic learning (literacy and numeracy)"
"22","# benefiting from CSPs","# benefiting from CSPs"
"23","# benefiting from life skills activities","# benefiting from life skills activities"
"24","# benefiting from technical skills/post-basic education","# benefiting from technical skills/post-basic education"
"25","# benefitting from extra-curricular activities, recreation activities and sports that contribute to psychosocial well-being","# benefitting from extra-curricular activities, recreation activities and sports that contribute to psychosocial well-being"
"26","# children with disabilities provided with multi-sectoral services","# children with disabilities provided with multi-sectoral services"
"27","# enrolled with documentary enrollment","# enrolled with documentary enrollment"
"28","# enrolled with IRIS scan","# enrolled with IRIS scan"
"29","# experiencing violence in the home provided with multi-sectoral services","# experiencing violence in the home provided with multi-sectoral services"
"30","# experiencing violence in the schools provided with multi-sectoral services","# experiencing violence in the schools provided with multi-sectoral services"
"31","# having access to gender appropriate sanitation facilities in the schools","# having access to gender appropriate sanitation facilities in the schools"
"32","# in child labour provided with multi-sectoral services","# in child labour provided with multi-sectoral services"
"33","# in FHH receiving financial assistance","# in FHH receiving financial assistance"
"34","# in MHH receiving financial assistance","# in MHH receiving financial assistance"
"35","# of antenatal care visits provided","# of antenatal care visits provided"
"36","# of beneficiaries receiving assistance and household food consumption improved","# of beneficiaries receiving assistance and household food consumption improved"
"37","# of consultations provided on secondary mental health","# of consultations provided on secondary mental health"
"38","# of other child protection cases provided with multi-sectoral services","# of other child protection cases provided with multi-sectoral services"
"39","# of people benefitting from existing shelters and associated facilities upgraded","# of people benefitting from existing shelters and associated facilities upgraded"
"40","# of people benefitting from sealing off kits","# of people benefitting from sealing off kits"
"41","# of people provided with emergency shelters","# of people provided with emergency shelters"
"42","# of people provided with semi-permanent shelters","# of people provided with semi-permanent shelters"
"43","# of people receiving conditional cash for rent assistance","# of people receiving conditional cash for rent assistance"
"44","# of people receiving information messaging on housing, land, and property laws","# of people receiving information messaging on housing, land, and property laws"
"45","# of polio and/or measles doses provided","# of polio and/or measles doses provided"
"46","# of SC provided with multi-sectoral services","# of SC provided with multi-sectoral services"
"47","# of sessions  of rehabilitation provided","# of sessions  of rehabilitation provided"
"48","# of SGBV survivors who access medical care","# of SGBV survivors who access medical care"
"49","# of Syrian refugees receiving food vouchers or other forms of food assistance","# of Syrian refugees receiving food vouchers or other forms of food assistance"
"50","# of trainings provided to CHVs","# of trainings provided to CHVs"
"51","# of UAC provided with multi-sectoral services","# of UAC provided with multi-sectoral services"
"52","# out-of-school children and youth who (re)enrol in official education","# out-of-school children and youth who (re)enrol in official education"
"53","# participating in information sessions or receiving information about services","# participating in information sessions or receiving information about services"
"54","# participating in Youth Committees","# participating in Youth Committees"
"55","# provided with at least one set of uniform or basic students' clothing","# provided with at least one set of uniform or basic students' clothing"
"56","# provided with individual education kits (school bags and stationery)","# provided with individual education kits (school bags and stationery)"
"57","# provided with transportation from the border","# provided with transportation from the border"
"58","# reached through hygiene messages and demonstrate knowledge of key hygiene practices","# reached through hygiene messages and demonstrate knowledge of key hygiene practices"
"59","# reached through targeted distribution of WASH NFI’s as per agreed minimum standards","# reached through targeted distribution of WASH NFI’s as per agreed minimum standards"
"60","# receiving assistive tools","# receiving assistive tools"
"61","# receiving birth certificates","# receiving birth certificates"
"62","# receiving legal information, counselling and/or representation","# receiving legal information, counselling and/or representation"
"63","# receiving rehabilitation sessions and counselling","# receiving rehabilitation sessions and counselling"
"64","# referred for secondary and tertiary care","# referred for secondary and tertiary care"
"65","# registered in Jordanian public schools (primary and secondary)","# registered in Jordanian public schools (primary and secondary)"
"66","# sensitized on CP issues, services available and referral pathways  (includes inter-agency information campaigns)","# sensitized on CP issues, services available and referral pathways  (includes inter-agency information campaigns)"
"67","# sensitized on SGBV issues, services available and referral pathways","# sensitized on SGBV issues, services available and referral pathways"
"68","# SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services","# SGBV Survivors benefiting from timely safe, confidential and survivor centered case management and multisectoral services"
"69","# submitted for third country resettlement","# submitted for third country resettlement"
"70","# who are certified from non-formal education","# who are certified from non-formal education"
"71","# who benefit from remedial classes","# who benefit from remedial classes"
"72","# with access to improved and appropriate sanitation.","# with access to improved and appropriate sanitation."
"73","# with access to potable water  as per the agreed minimum standards.","# with access to potable water  as per the agreed minimum standards."
"74","# with access to potable water as per the agreed minimum standards.","# with access to potable water as per the agreed minimum standards."
"75","# with access to secure, clean and culturally appropriate sanitation facilities","# with access to secure, clean and culturally appropriate sanitation facilities"
"76","# with specific needs provided with inclusive education and psychosocial services","# with specific needs provided with inclusive education and psychosocial services"
